2026.08.25-06:49:06.407 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-06:49:06.409 warn  [caliper] [bind] 	Working directory is not specified. Current path: "/hyperledger/caliper/workspace"
2026.08.25-06:49:06.409 info  [caliper] [bind] 	User-provided arguments for npm: "-g"
2026.08.25-06:49:06.409 info  [caliper] [bind] 	Binding for fabric@fabric-gateway. This might take some time...
2026.08.25-06:49:06.409 info  [caliper] [bind] 	Using working directory: /hyperledger/caliper/workspace
2026.08.25-06:49:06.410 info  [caliper] [bind] 	Calling npm with: install -g @hyperledger/fabric-gateway@1.5.0 @grpc/grpc-js@1.10.3

added 82 packages in 6s

4 packages are looking for funding
  run `npm fund` for details
npm notice 
npm notice New major version of npm available! 10.2.4 -> 12.0.2
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v12.0.2>
npm notice Run `npm install -g npm@12.0.2` to update!
npm notice 
2026.08.25-06:49:12.171 info  [caliper] [cli-launch-manager] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:49:12.172 info  [caliper] [cli-launch-manager] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:49:12.172 info  [caliper] [cli-launch-manager] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:49:12.172 info  [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.08.25-06:49:12.175 info  [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2026.08.25-06:49:12.175 info  [caliper] [caliper-engine] 	Starting benchmark flow
2026.08.25-06:49:12.175 info  [caliper] [caliper-engine] 	Skipping start commands due to benchmark flow conditioning
2026.08.25-06:49:12.176 info  [caliper] [caliper-engine] 	Skipping initialization phase due to benchmark flow conditioning
2026.08.25-06:49:12.176 info  [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2026.08.25-06:49:12.461 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:49:12.506 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
