2026.08.25-06:59:09.233 info  [caliper] [cli-launch-manager] 	Binding specification is present, performing binding for "fabric:fabric-gateway"
2026.08.25-06:59:09.235 warn  [caliper] [bind] 	Working directory is not specified. Current path: "/hyperledger/caliper/workspace"
2026.08.25-06:59:09.235 info  [caliper] [bind] 	User-provided arguments for npm: "-g"
2026.08.25-06:59:09.235 info  [caliper] [bind] 	Binding for fabric@fabric-gateway. This might take some time...
2026.08.25-06:59:09.235 info  [caliper] [bind] 	Using working directory: /hyperledger/caliper/workspace
2026.08.25-06:59:09.235 info  [caliper] [bind] 	Calling npm with: install -g @hyperledger/fabric-gateway@1.5.0 @grpc/grpc-js@1.10.3

added 82 packages in 6s

4 packages are looking for funding
  run `npm fund` for details
npm notice 
npm notice New major version of npm available! 10.2.4 -> 12.0.2
npm notice Changelog: <https://github.com/npm/cli/releases/tag/v12.0.2>
npm notice Run `npm install -g npm@12.0.2` to update!
npm notice 
2026.08.25-06:59:15.646 info  [caliper] [cli-launch-manager] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:59:15.646 info  [caliper] [cli-launch-manager] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:59:15.646 info  [caliper] [cli-launch-manager] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:59:15.647 info  [caliper] [cli-launch-manager] 	Set SUT type: fabric
2026.08.25-06:59:15.653 info  [caliper] [benchmark-validator] 	No observer specified, will default to `none`
2026.08.25-06:59:15.653 info  [caliper] [caliper-engine] 	Starting benchmark flow
2026.08.25-06:59:15.653 info  [caliper] [caliper-engine] 	Skipping start commands due to benchmark flow conditioning
2026.08.25-06:59:15.653 info  [caliper] [caliper-engine] 	Skipping initialization phase due to benchmark flow conditioning
2026.08.25-06:59:15.653 info  [caliper] [caliper-engine] 	Skipping install smart contract phase due to benchmark flow conditioning
2026.08.25-06:59:15.995 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:59:16.043 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as User1 for organization Org1MSP
2026.08.25-06:59:16.057 info  [caliper] [IdentityManager] 	Adding User1 (admin=false) as _Org2MSP_User1 for organization Org2MSP
2026.08.25-06:59:16.060 info  [caliper] [monitor.js] 	No resource monitors specified
2026.08.25-06:59:16.062 info  [caliper] [default-observer] 	Observer interval set to 5000 milliseconds
2026.08.25-06:59:16.064 info  [caliper] [round-orchestrator] 	Preparing worker connections
2026.08.25-06:59:16.065 info  [caliper] [worker-orchestrator] 	Launching worker 1 of 4
2026.08.25-06:59:16.068 info  [caliper] [worker-orchestrator] 	Launching worker 2 of 4
2026.08.25-06:59:16.069 info  [caliper] [worker-orchestrator] 	Launching worker 3 of 4
2026.08.25-06:59:16.070 info  [caliper] [worker-orchestrator] 	Launching worker 4 of 4
2026.08.25-06:59:16.072 info  [caliper] [worker-orchestrator] 	Messenger not configured, entering configure phase...
2026.08.25-06:59:16.073 info  [caliper] [worker-orchestrator] 	No existing workers detected, entering worker launch phase...
2026.08.25-06:59:16.074 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be connected...
2026.08.25-06:59:16.323 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:59:16.323 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:59:16.324 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:59:16.324 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:59:16.325 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:59:16.326 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:59:16.327 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:59:16.327 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:59:16.327 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:59:16.328 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:59:16.329 info  [caliper] [cli-launch-worker] 	Worker is a locally forked process, skipping the binding step, already performed by the manager process
2026.08.25-06:59:16.330 info  [caliper] [cli-launch-worker] 	Set workspace path: /hyperledger/caliper/workspace
2026.08.25-06:59:16.330 info  [caliper] [cli-launch-worker] 	Set benchmark configuration path: /hyperledger/caliper/workspace/benchmarks/belowceiling-sweep.yaml
2026.08.25-06:59:16.330 info  [caliper] [cli-launch-worker] 	Set network configuration path: /hyperledger/caliper/workspace/networks/fabric-5node.yaml
2026.08.25-06:59:16.330 info  [caliper] [cli-launch-worker] 	Set SUT type: fabric
2026.08.25-06:59:16.345 info  [caliper] [worker-orchestrator] 	4 workers connected, progressing to worker assignment phase.
2026.08.25-06:59:16.345 info  [caliper] [worker-orchestrator] 	Workers currently unassigned, awaiting index assignment...
2026.08.25-06:59:16.346 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be assigned...
2026.08.25-06:59:16.360 info  [caliper] [worker-orchestrator] 	4 workers assigned, progressing to worker initialization phase.
2026.08.25-06:59:16.360 info  [caliper] [worker-orchestrator] 	Waiting for 4 workers to be ready...
2026.08.25-06:59:16.360 info  [caliper] [worker-message-handler] 	Initializing Worker#1...
2026.08.25-06:59:16.360 info  [caliper] [worker-message-handler] 	Initializing Worker#0...
2026.08.25-06:59:16.360 info  [caliper] [worker-message-handler] 	Initializing Worker#3...
2026.08.25-06:59:16.360 info  [caliper] [worker-message-handler] 	Initializing Worker#2...
2026.08.25-06:59:16.694 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:59:16.698 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:59:16.699 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
2026.08.25-06:59:16.699 info  [caliper] [FabricConnectorFactory] 	Initializing peer gateway connector compatible with installed fabric-gateway SDK: 1.5.0
